orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
153,76,125.45394897460938,51.65182876586914,53,26,25.453948974609375,1.6518282890319824,1
154,76,127.28121185302734,52.2664909362793,54,26,27.28120994567871,2.266489267349243,1
155,76,129.08836364746094,52.870704650878906,55,26,29.08836555480957,2.8707048892974854,1
156,76,130.87576293945312,53.46455383300781,56,26,30.875755310058594,3.4645538330078125,1
157,76,132.64373779296875,54.04812240600586,57,26,32.64373016357422,4.048123359680176,1
158,76,134.39263916015625,54.62150573730469,58,26,34.39263153076172,4.6215057373046875,1
159,76,136.12281799316406,55.1848030090332,59,26,36.1228141784668,5.1848015785217285,1
160,76,137.83462524414062,55.73811340332031,60,26,37.83462905883789,5.738114833831787,1
161,76,139.52842712402344,56.28155517578125,61,26,39.52842712402344,6.28155517578125,1
162,76,141.20455932617188,56.81523895263672,62,26,41.204559326171875,6.815237045288086,1
163,76,142.86337280273438,57.33927536010742,63,26,42.863380432128906,7.3392767906188965,1
164,76,144.50523376464844,57.85379409790039,64,26,44.50523376464844,7.853795528411865,1
165,76,146.13047790527344,58.358917236328125,65,26,46.13047409057617,8.358915328979492,1
166,76,147.73944091796875,58.854759216308594,66,26,47.739444732666016,8.854761123657227,1
167,76,149.33248901367188,59.341461181640625,67,26,49.332481384277344,9.341460227966309,1
168,76,150.90992736816406,59.81913757324219,68,26,50.90992736816406,9.81913948059082,1
169,76,152.47210693359375,60.287925720214844,69,26,52.47211456298828,10.28792667388916,1
170,76,154.01937866210938,60.74795150756836,70,26,54.019378662109375,10.747952461242676,1
171,76,155.55203247070312,61.199344635009766,71,26,55.552040100097656,11.19934368133545,1
172,76,157.07041931152344,61.64223098754883,72,26,57.0704231262207,11.642230987548828,1
173,76,158.57484436035156,62.076744079589844,73,26,58.5748405456543,12.076742172241211,1
174,76,160.06561279296875,62.50300598144531,74,26,60.06561279296875,12.503005027770996,1
175,76,161.5430450439453,62.921146392822266,75,26,61.54304122924805,12.921147346496582,1
176,76,163.00743103027344,63.331295013427734,76,26,63.00742721557617,13.331294059753418,1
177,76,164.45907592773438,63.73357391357422,77,26,64.45906829833984,13.733572006225586,1
178,76,165.89825439453125,64.12810516357422,78,26,65.89826202392578,14.12810230255127,1
179,76,167.32528686523438,64.51500701904297,79,26,67.32528686523438,14.515008926391602,1
180,76,168.74041748046875,64.8944091796875,80,26,68.74042510986328,14.894411087036133,1
181,76,170.14395141601562,65.26642608642578,81,26,70.14395141601562,15.26642894744873,1
182,76,171.5361328125,65.63117980957031,82,26,71.53614044189453,15.63117790222168,1
183,76,172.91725158691406,65.98876953125,83,26,72.91725158691406,15.988773345947266,1
184,76,174.2875518798828,66.33932495117188,84,26,74.28755187988281,16.33932876586914,1
185,76,175.64727783203125,66.68295288085938,85,26,75.64728546142578,16.68295669555664,1
186,76,176.9967041015625,67.01976013183594,86,26,76.99671173095703,17.01976203918457,1
187,76,178.3360595703125,67.349853515625,87,26,78.33606719970703,17.349857330322266,1
188,76,179.66558837890625,67.67333984375,88,26,79.66559600830078,17.673343658447266,1
189,76,180.98553466796875,67.99032592773438,89,26,80.98552703857422,17.990324020385742,1
190,76,182.2960968017578,68.3009033203125,90,26,82.29609680175781,18.300901412963867,1
191,76,183.5975341796875,68.60517120361328,91,26,83.59752655029297,18.60517120361328,1
192,76,184.89004516601562,68.90322875976562,92,26,84.8900375366211,18.903230667114258,1
193,76,186.173828125,69.19517517089844,93,26,86.17383575439453,19.195175170898438,1
194,76,187.44915771484375,69.48109436035156,94,26,87.44915008544922,19.481096267700195,1
195,76,188.71617126464844,69.7610855102539,95,26,88.71617126464844,19.761083602905273,1
196,76,189.97511291503906,70.03522491455078,96,26,89.97511291503906,20.03522300720215,1
197,76,191.22616577148438,70.30360412597656,97,26,91.22616577148438,20.30360221862793,1
198,76,192.46951293945312,70.5663070678711,98,26,92.46952056884766,20.56630516052246,1
199,76,193.70538330078125,70.82341003417969,99,26,93.70537567138672,20.82341194152832,1
200,76,194.9339141845703,71.07499694824219,100,26,94.93391418457031,21.075000762939453,1
201,76,196.1553192138672,71.32115173339844,101,26,96.15531921386719,21.321149826049805,1
202,76,197.36978149414062,71.56193542480469,102,26,97.3697738647461,21.561935424804688,1
203,76,198.5774383544922,71.79743194580078,103,26,98.57743835449219,21.79743003845215,1
204,76,199.77850341796875,72.02770233154297,104,26,99.77849578857422,22.0277042388916,1
205,76,200.97311401367188,72.2528305053711,105,26,100.97311401367188,22.25282859802246,1
206,76,202.1614532470703,72.47286987304688,106,26,102.16145324707031,22.472869873046875,1
207,76,203.34368896484375,72.68789672851562,107,26,103.34368133544922,22.68789291381836,1
208,76,204.51995849609375,72.89796447753906,108,26,104.51995086669922,22.89796257019043,1
209,76,205.6904296875,73.10314178466797,109,26,105.69042205810547,23.10314178466797,1
210,76,206.85525512695312,73.3034896850586,110,26,106.8552474975586,23.303489685058594,1
211,76,208.0145721435547,73.49906158447266,111,26,108.01457214355469,23.499061584472656,1
212,76,209.16854858398438,73.6899185180664,112,26,109.16854858398438,23.68992042541504,1
213,76,210.31732177734375,73.87611389160156,113,26,110.31732177734375,23.876115798950195,1
214,76,211.46102905273438,74.05770874023438,114,26,111.46102905273438,24.05770492553711,1
215,76,212.5998077392578,74.23473358154297,115,26,112.59980773925781,24.2347354888916,1
216,76,213.73379516601562,74.40726470947266,116,26,113.73380279541016,24.407262802124023,1
217,76,214.86314392089844,74.57533264160156,117,26,114.86314392089844,24.57533073425293,1
218,76,215.98797607421875,74.7389907836914,118,26,115.98796844482422,24.738988876342773,1
219,76,217.1083984375,74.89828491210938,119,26,117.1083984375,24.898283004760742,1
220,76,218.22457885742188,75.05325317382812,120,26,118.22457122802734,25.05325698852539,1
221,76,219.33660888671875,75.20394897460938,121,26,119.33660125732422,25.20395278930664,1
222,76,220.44464111328125,75.35041046142578,122,26,120.44463348388672,25.350412368774414,1
223,76,221.54876708984375,75.49267578125,123,26,121.54876708984375,25.49267578125,1
224,76,222.64913940429688,75.63078308105469,124,26,122.64913940429688,25.630779266357422,1
225,76,223.745849609375,75.76476287841797,125,26,123.74585723876953,25.7647647857666,1
226,76,224.83905029296875,75.89466857910156,126,26,124.83904266357422,25.894664764404297,1
227,76,225.92881774902344,76.02051544189453,127,26,125.92881774902344,26.0205135345459,1
228,76,227.01528930664062,76.14234924316406,128,26,127.01528930664062,26.142345428466797,1
229,76,228.09857177734375,76.26019287109375,129,26,128.09857177734375,26.260194778442383,1
230,76,229.17877197265625,76.37409210205078,130,26,129.17877197265625,26.37409019470215,1
231,76,230.25601196289062,76.48406219482422,131,26,130.25601196289062,26.484060287475586,1
232,76,231.33038330078125,76.59013366699219,132,26,131.33038330078125,26.59013557434082,1
233,76,232.40200805664062,76.69234466552734,133,26,132.40200805664062,26.692344665527344,1
234,76,233.4709930419922,76.79071044921875,134,26,133.4709930419922,26.79071044921875,1
235,76,234.5374298095703,76.88526153564453,135,26,134.5374298095703,26.88526153564453,1
236,76,235.60142517089844,76.97602081298828,136,26,135.60142517089844,26.97602081298828,1
237,76,236.6630859375,77.0630111694336,137,26,136.6630859375,27.06300926208496,1
238,76,237.72251892089844,77.14625549316406,138,26,137.72251892089844,27.14625358581543,1
239,76,238.77981567382812,77.22576904296875,139,26,138.77981567382812,27.225770950317383,1
240,76,239.8350830078125,77.30158233642578,140,26,139.8350830078125,27.30158233642578,1
241,76,240.88841247558594,77.37370300292969,141,26,140.88841247558594,27.373706817626953,1
242,76,241.93991088867188,77.4421615600586,142,26,141.93991088867188,27.442161560058594,1
243,76,242.9896697998047,77.50696563720703,143,26,142.9896697998047,27.50696563720703,1
244,76,244.03778076171875,77.56813049316406,144,26,144.03778076171875,27.568134307861328,1
245,76,245.0843505859375,77.62568664550781,145,26,145.0843505859375,27.625682830810547,1
246,76,246.1294708251953,77.67962646484375,146,26,146.1294708251953,27.679624557495117,1
247,76,247.17323303222656,77.72997283935547,147,26,147.17323303222656,27.72997283935547,1
248,76,248.21572875976562,77.77674102783203,148,26,148.21572875976562,27.7767391204834,1
249,76,249.25706481933594,77.81993865966797,149,26,149.25706481933594,27.819936752319336,1
250,76,250.29733276367188,77.85957336425781,150,26,150.29733276367188,27.859577178955078,1
251,76,251.33660888671875,77.89566802978516,151,26,151.33660888671875,27.895666122436523,1
252,76,252.375,77.92821502685547,152,26,152.375,27.9282169342041,1
253,76,253.41259765625,77.95722961425781,153,26,153.41259765625,27.957233428955078,1
254,76,254.44947814941406,77.98272705078125,154,26,154.44947814941406,27.982725143432617,1
255,76,255.4857635498047,78.00469970703125,155,26,155.4857635498047,28.004697799682617,1
256,76,256.5215148925781,78.02315521240234,156,26,156.52151489257812,28.023155212402344,1
257,76,257.55682373046875,78.03810119628906,157,26,157.55682373046875,28.038105010986328,1
258,76,258.591796875,78.04954528808594,158,26,158.59181213378906,28.04954719543457,1
259,76,259.62652587890625,78.05748748779297,159,26,159.6265411376953,28.05748748779297,1
260,76,260.6611022949219,78.06192779541016,160,26,160.66110229492188,28.061925888061523,1
261,76,261.69561767578125,78.0628662109375,161,26,161.6956024169922,28.062864303588867,1
262,76,262.7301025390625,78.060302734375,162,26,162.73011779785156,28.060302734375,1
263,76,263.7647705078125,78.05423736572266,163,26,163.76475524902344,28.05423927307129,1
264,76,264.7995910644531,78.044677734375,164,26,164.79959106445312,28.044675827026367,1
265,76,265.834716796875,78.03160858154297,165,26,165.834716796875,28.031606674194336,1
266,76,266.8702392578125,78.01502990722656,166,26,166.87022399902344,28.015029907226562,1
267,76,267.90618896484375,77.99494171142578,167,26,167.9062042236328,27.99494171142578,1
268,76,268.9427490234375,77.9713363647461,168,26,168.9427490234375,27.971338272094727,1
269,76,269.9799499511719,77.9442138671875,169,26,169.97994995117188,27.944211959838867,1
270,76,271.0179138183594,77.91355895996094,170,26,171.01791381835938,27.913557052612305,1
271,76,272.05670166015625,77.87936401367188,171,26,172.05670166015625,27.879365921020508,1
272,76,273.096435546875,77.84162902832031,172,26,173.09642028808594,27.841630935668945,1
273,76,274.1371765136719,77.80033874511719,173,26,174.13717651367188,27.80034065246582,1
274,76,275.17901611328125,77.7554931640625,174,26,175.1790313720703,27.755489349365234,1
275,76,276.22210693359375,77.70706176757812,175,26,176.2221221923828,27.707061767578125,1
276,76,277.2664794921875,77.65504455566406,176,26,177.26649475097656,27.655048370361328,1
277,76,278.312255859375,77.59943389892578,177,26,178.31227111816406,27.599435806274414,1
278,76,279.35955810546875,77.54020690917969,178,26,179.35955810546875,27.540210723876953,1
279,76,280.4084167480469,77.47735595703125,179,26,180.40841674804688,27.477357864379883,1
280,76,281.458984375,77.41085815429688,180,26,181.45896911621094,27.410860061645508,1
281,76,282.51129150390625,77.34070587158203,181,26,182.5113067626953,27.34070587158203,1
282,76,283.5655212402344,77.26687622070312,182,26,183.56552124023438,27.26687240600586,1
283,76,284.6217041015625,77.18934631347656,183,26,184.62171936035156,27.18934440612793,1
284,76,285.67999267578125,77.10810089111328,184,26,185.67999267578125,27.10810089111328,1
285,76,286.74041748046875,77.02312469482422,185,26,186.7404327392578,27.023122787475586,1
286,76,287.80316162109375,76.93438720703125,186,26,187.8031768798828,26.93438720703125,1
287,76,288.8682861328125,76.84187316894531,187,26,188.8682861328125,26.841873168945312,1
288,76,289.9359130859375,76.74555206298828,188,26,189.93589782714844,26.745553970336914,1
289,76,291.006103515625,76.6454086303711,189,26,191.00608825683594,26.645408630371094,1
290,76,292.0789794921875,76.54141235351562,190,26,192.07896423339844,26.541410446166992,1
291,76,293.1546630859375,76.43353271484375,191,26,193.1546630859375,26.433530807495117,1
292,76,294.2332763671875,76.32174682617188,192,26,194.23326110839844,26.32174301147461,1
293,76,295.31488037109375,76.20601654052734,193,26,195.31488037109375,26.206018447875977,1
294,76,296.3996276855469,76.0863265991211,194,26,196.39962768554688,26.086326599121094,1
295,76,297.48760986328125,75.96263122558594,195,26,197.48760986328125,25.96263313293457,1
296,76,298.5789794921875,75.83490753173828,196,26,198.57896423339844,25.834909439086914,1
297,76,299.67376708984375,75.70311737060547,197,26,199.67376708984375,25.7031192779541,1
298,76,300.77215576171875,75.56723022460938,198,26,200.7721710205078,25.567228317260742,1
299,76,301.874267578125,75.42720031738281,199,26,201.874267578125,25.42719841003418,1
300,76,302.9801940917969,75.28299713134766,200,26,202.98019409179688,25.282995223999023,1
301,76,304.090087890625,75.13457489013672,201,26,204.09007263183594,25.13457489013672,1
302,76,305.2040100097656,74.98190307617188,202,26,205.20401000976562,24.98189926147461,1
303,76,306.3221435546875,74.8249282836914,203,26,206.3221435546875,24.824928283691406,1
304,76,307.444580078125,74.66361236572266,204,26,207.44459533691406,24.66361427307129,1
305,76,308.57147216796875,74.49791717529297,205,26,208.5714874267578,24.497915267944336,1
306,76,309.7029724121094,74.32778930664062,206,26,209.70297241210938,24.32778549194336,1
307,76,310.83917236328125,74.1531753540039,207,26,210.83917236328125,24.153175354003906,1
308,76,311.980224609375,73.97403717041016,208,26,211.980224609375,23.974035263061523,1
309,76,313.12628173828125,73.79031372070312,209,26,213.1262664794922,23.790315628051758,1
310,76,314.2774353027344,73.60196685791016,210,26,214.27743530273438,23.601964950561523,1
311,76,315.4338684082031,73.40892791748047,211,26,215.43386840820312,23.408926010131836,1
312,76,316.5957336425781,73.21114349365234,212,26,216.59573364257812,23.211145401000977,1
313,76,317.7631530761719,73.00856018066406,213,26,217.76315307617188,23.008563995361328,1
314,76,318.936279296875,72.8011245727539,214,26,218.93629455566406,22.801124572753906,1
315,76,320.11529541015625,72.58876037597656,215,26,220.1153106689453,22.588764190673828,1
316,76,321.30035400390625,72.37142181396484,216,26,221.30035400390625,22.371421813964844,1
317,76,322.4915771484375,72.14903259277344,217,26,222.49159240722656,22.149030685424805,1
318,76,323.68914794921875,71.92152404785156,218,26,223.6891632080078,21.921525955200195,1
319,76,324.8932800292969,71.6888427734375,219,26,224.89328002929688,21.688838958740234,1
320,76,326.10406494140625,71.45089721679688,220,26,226.10406494140625,21.450899124145508,1
321,76,327.32171630859375,71.20763397216797,221,26,227.32171630859375,21.20763397216797,1
322,76,328.5464172363281,70.95896911621094,222,26,228.54641723632812,20.958969116210938,1
323,76,329.7783203125,70.704833984375,223,26,229.7783203125,20.704832077026367,1
324,76,331.01763916015625,70.44513702392578,224,26,231.01763916015625,20.445138931274414,1
325,76,332.2645263671875,70.1798095703125,225,26,232.26454162597656,20.179813385009766,1
326,76,333.51922607421875,69.90876770019531,226,26,233.51922607421875,19.908771514892578,1
327,76,334.7818908691406,69.63192749023438,227,26,234.78189086914062,19.63193130493164,1
328,76,336.052734375,69.34919738769531,228,26,236.052734375,19.349201202392578,1
