out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
387.0,90.0,368.3138427734375,99.44053649902344,287.0,40.0,268.3138427734375,49.4405403137207,1
388.0,90.0,368.956298828125,99.62358093261719,288.0,40.0,268.956298828125,49.62357711791992,1
389.0,90.0,369.5951232910156,99.8068618774414,289.0,40.0,269.5951232910156,49.806861877441406,1
390.0,90.0,370.2302551269531,99.99037170410156,290.0,40.0,270.2302551269531,49.9903678894043,1
391.0,90.0,370.86175537109375,100.17408752441406,291.0,40.0,270.86175537109375,50.17408752441406,1
392.0,90.0,371.4896240234375,100.35800170898438,292.0,40.0,271.4896240234375,50.35799789428711,1
393.0,90.0,372.1138916015625,100.54208374023438,293.0,40.0,272.1138916015625,50.54208755493164,1
394.0,90.0,372.7345275878906,100.72633361816406,294.0,40.0,272.7345275878906,50.72633361816406,1
395.0,90.0,373.3515930175781,100.91072082519531,295.0,40.0,273.3515930175781,50.91072463989258,1
396.0,90.0,373.9651184082031,101.0952377319336,296.0,40.0,273.9651184082031,51.095237731933594,1
397.0,90.0,374.5750732421875,101.27986145019531,297.0,40.0,274.5750732421875,51.27986526489258,1
398.0,90.0,375.1814880371094,101.46458435058594,298.0,40.0,275.1814880371094,51.46458435058594,1
399.0,90.0,375.7843933105469,101.64938354492188,299.0,40.0,275.7843933105469,51.649383544921875,1
400.0,90.0,376.3838195800781,101.83424377441406,300.0,40.0,276.3838195800781,51.8342399597168,1
401.0,90.0,376.979736328125,102.01914978027344,301.0,40.0,276.979736328125,52.01914596557617,1
402.0,90.0,377.57220458984375,102.20408630371094,302.0,40.0,277.57220458984375,52.20408248901367,1
403.0,90.0,378.1612548828125,102.3890380859375,303.0,40.0,278.1612548828125,52.3890380859375,1
404.0,90.0,378.7468566894531,102.57398986816406,304.0,40.0,278.7468566894531,52.57398986816406,1
405.0,90.0,379.3290710449219,102.75892639160156,305.0,40.0,279.3290710449219,52.75893020629883,1
406.0,90.0,379.90789794921875,102.94384002685547,306.0,40.0,279.90789794921875,52.94384002685547,1
407.0,90.0,380.4833679199219,103.12870788574219,307.0,40.0,280.4833679199219,53.12870407104492,1
408.0,90.0,381.0555114746094,103.31351470947266,308.0,40.0,281.0555114746094,53.313514709472656,1
409.0,90.0,381.62432861328125,103.49824523925781,309.0,40.0,281.62432861328125,53.49824905395508,1
410.0,90.0,382.1898498535156,103.68289947509766,310.0,40.0,282.1898498535156,53.682899475097656,1
411.0,90.0,382.7520751953125,103.86744689941406,311.0,40.0,282.7520751953125,53.86744689941406,1
412.0,90.0,383.3110656738281,104.0518798828125,312.0,40.0,283.3110656738281,54.051883697509766,1
413.0,90.0,383.8668212890625,104.23619079589844,313.0,40.0,283.8668212890625,54.23619079589844,1
414.0,90.0,384.41937255859375,104.42036437988281,314.0,40.0,284.41937255859375,54.42036056518555,1
415.0,90.0,384.9687194824219,104.6043701171875,315.0,40.0,284.9687194824219,54.604373931884766,1
416.0,90.0,385.5149230957031,104.78822326660156,316.0,40.0,285.5149230957031,54.7882194519043,1
417.0,90.0,386.0579833984375,104.97188568115234,317.0,40.0,286.0579833984375,54.971885681152344,1
418.0,90.0,386.597900390625,105.15536499023438,318.0,40.0,286.597900390625,55.15536117553711,1
419.0,90.0,387.1347351074219,105.33863830566406,319.0,40.0,287.1347351074219,55.3386344909668,1
100.0,91.0,132.1788787841797,106.74642181396484,0.0,41.0,32.17887878417969,56.746421813964844,1
101.0,91.0,132.70364379882812,106.56497192382812,1.0,41.0,32.703651428222656,56.56497573852539,1
102.0,91.0,133.23143005371094,106.38328552246094,2.0,41.0,33.2314338684082,56.38328170776367,1
103.0,91.0,133.7622528076172,106.20133972167969,3.0,41.0,33.76225280761719,56.20134353637695,1
104.0,91.0,134.29612731933594,106.01918029785156,4.0,41.0,34.2961311340332,56.01918029785156,1
105.0,91.0,134.83309936523438,105.83679962158203,5.0,41.0,34.833091735839844,55.83679962158203,1
106.0,91.0,135.3731689453125,105.65421295166016,6.0,41.0,35.37316131591797,55.654212951660156,1
107.0,91.0,135.91635131835938,105.471435546875,7.0,41.0,35.916358947753906,55.471435546875,1
108.0,91.0,136.46270751953125,105.2884750366211,8.0,41.0,36.462711334228516,55.288475036621094,1
109.0,91.0,137.01223754882812,105.1053466796875,9.0,41.0,37.01224136352539,55.105350494384766,1
110.0,91.0,137.56497192382812,104.92207336425781,10.0,41.0,37.56497573852539,54.92207336425781,1
111.0,91.0,138.1209259033203,104.73865509033203,11.0,41.0,38.12092590332031,54.73865509033203,1
112.0,91.0,138.6801300048828,104.55510711669922,12.0,41.0,38.68012619018555,54.55510711669922,1
113.0,91.0,139.24258422851562,104.37144470214844,13.0,41.0,39.242591857910156,54.37144470214844,1
114.0,91.0,139.808349609375,104.18768310546875,14.0,41.0,39.808349609375,54.18768310546875,1
115.0,91.0,140.37741088867188,104.00382995605469,15.0,41.0,40.37741470336914,54.00383377075195,1
116.0,91.0,140.94981384277344,103.81991577148438,16.0,41.0,40.94981384277344,53.81991195678711,1
117.0,91.0,141.52557373046875,103.63593292236328,17.0,41.0,41.52556610107422,53.63593292236328,1
118.0,91.0,142.1046905517578,103.451904296875,18.0,41.0,42.10469436645508,53.451908111572266,1
119.0,91.0,142.68722534179688,103.26785278320312,19.0,41.0,42.687217712402344,53.26785659790039,1
120.0,91.0,143.27316284179688,103.08378601074219,20.0,41.0,43.273155212402344,53.08378601074219,1
121.0,91.0,143.86251831054688,102.89971923828125,21.0,41.0,43.862525939941406,52.89971923828125,1
122.0,91.0,144.45535278320312,102.71566772460938,22.0,41.0,44.45535659790039,52.71566390991211,1
123.0,91.0,145.05165100097656,102.5316390991211,23.0,41.0,45.05165481567383,52.531639099121094,1
124.0,91.0,145.65145874023438,102.34766387939453,24.0,41.0,45.651451110839844,52.34766387939453,1
125.0,91.0,146.2547607421875,102.16374206542969,25.0,41.0,46.254756927490234,52.16374588012695,1
126.0,91.0,146.86158752441406,101.97990417480469,26.0,41.0,46.86159133911133,51.97990417480469,1
127.0,91.0,147.4719696044922,101.79615783691406,27.0,41.0,47.47197341918945,51.79615783691406,1
128.0,91.0,148.08592224121094,101.61251831054688,28.0,41.0,48.08592224121094,51.612518310546875,1
129.0,91.0,148.70346069335938,101.42900085449219,29.0,41.0,48.703453063964844,51.42900466918945,1
130.0,91.0,149.3245849609375,101.24563598632812,30.0,41.0,49.324581146240234,51.24563217163086,1
131.0,91.0,149.94932556152344,101.06241607666016,31.0,41.0,49.94932174682617,51.062416076660156,1
132.0,91.0,150.57769775390625,100.87937927246094,32.0,41.0,50.577693939208984,50.87937545776367,1
133.0,91.0,151.209716796875,100.696533203125,33.0,41.0,51.209712982177734,50.696529388427734,1
134.0,91.0,151.84539794921875,100.51388549804688,34.0,41.0,51.84539031982422,50.51388931274414,1
135.0,91.0,152.4847412109375,100.33147430419922,35.0,41.0,52.484745025634766,50.33147430419922,1
136.0,91.0,153.12777709960938,100.14929962158203,36.0,41.0,53.127784729003906,50.14929962158203,1
137.0,91.0,153.7745361328125,99.96739196777344,37.0,41.0,53.77452850341797,49.96738815307617,1
138.0,91.0,154.42498779296875,99.78575134277344,38.0,41.0,54.42498779296875,49.7857551574707,1
139.0,91.0,155.0791778564453,99.60441589355469,39.0,41.0,55.07917785644531,49.60441970825195,1
140.0,91.0,155.7371063232422,99.42339324951172,40.0,41.0,55.73710250854492,49.42339324951172,1
141.0,91.0,156.39877319335938,99.2426986694336,41.0,41.0,56.398780822753906,49.242698669433594,1
142.0,91.0,157.06422424316406,99.06236267089844,42.0,41.0,57.0642204284668,49.06235885620117,1
143.0,91.0,157.73342895507812,98.88238525390625,43.0,41.0,57.73343276977539,48.882381439208984,1
144.0,91.0,158.40643310546875,98.70278930664062,44.0,41.0,58.406429290771484,48.70279312133789,1
145.0,91.0,159.08322143554688,98.52360534667969,45.0,41.0,59.08321762084961,48.52360916137695,1
146.0,91.0,159.76380920410156,98.3448486328125,46.0,41.0,59.7638053894043,48.3448486328125,1
147.0,91.0,160.4481964111328,98.16653442382812,47.0,41.0,60.44820022583008,48.16653060913086,1
148.0,91.0,161.13641357421875,97.98867797851562,48.0,41.0,61.13641357421875,47.98867416381836,1
149.0,91.0,161.8284454345703,97.81129455566406,49.0,41.0,61.82844924926758,47.81129837036133,1
150.0,91.0,162.52432250976562,97.6344223022461,50.0,41.0,62.524314880371094,47.634422302246094,1
151.0,91.0,163.22401428222656,97.45806121826172,51.0,41.0,63.22401428222656,47.45806121826172,1
152.0,91.0,163.92755126953125,97.28224182128906,52.0,41.0,63.92755889892578,47.28224182128906,1
153.0,91.0,164.63494873046875,97.10697937011719,53.0,41.0,64.63494873046875,47.10697937011719,1
154.0,91.0,165.34619140625,96.93229675292969,54.0,41.0,65.34618377685547,46.93229675292969,1
155.0,91.0,166.061279296875,96.75820922851562,55.0,41.0,66.061279296875,46.758209228515625,1
156.0,91.0,166.7802276611328,96.58473205566406,56.0,41.0,66.78022766113281,46.58473587036133,1
157.0,91.0,167.50302124023438,96.41190338134766,57.0,41.0,67.5030288696289,46.411903381347656,1
158.0,91.0,168.22970581054688,96.2397232055664,58.0,41.0,68.22969818115234,46.239723205566406,1
159.0,91.0,168.96022033691406,96.06822204589844,59.0,41.0,68.96022033691406,46.06822204589844,1
160.0,91.0,169.69461059570312,95.89741516113281,60.0,41.0,69.6946029663086,45.89741897583008,1
161.0,91.0,170.432861328125,95.72732543945312,61.0,41.0,70.43285369873047,45.72732925415039,1
162.0,91.0,171.17495727539062,95.5579833984375,62.0,41.0,71.17495727539062,45.557979583740234,1
163.0,91.0,171.92091369628906,95.38938903808594,63.0,41.0,71.92091369628906,45.38938903808594,1
164.0,91.0,172.6707305908203,95.22157287597656,64.0,41.0,72.67073059082031,45.22157287597656,1
165.0,91.0,173.42440795898438,95.05455780029297,65.0,41.0,73.42440032958984,45.05455780029297,1
166.0,91.0,174.18191528320312,94.88836669921875,66.0,41.0,74.18191528320312,44.888362884521484,1
167.0,91.0,174.94326782226562,94.72300720214844,67.0,41.0,74.94326782226562,44.72300338745117,1
168.0,91.0,175.70846557617188,94.55850982666016,68.0,41.0,75.70845794677734,44.558509826660156,1
169.0,91.0,176.47747802734375,94.3948974609375,69.0,41.0,76.47747802734375,44.3948974609375,1
170.0,91.0,177.25033569335938,94.23218536376953,70.0,41.0,77.25032806396484,44.23218536376953,1
171.0,91.0,178.0269775390625,94.07039642333984,71.0,41.0,78.02698516845703,44.070396423339844,1
172.0,91.0,178.80746459960938,93.9095458984375,72.0,41.0,78.80745697021484,43.909549713134766,1
173.0,91.0,179.59173583984375,93.74967193603516,73.0,41.0,79.59172821044922,43.749671936035156,1
174.0,91.0,180.37979125976562,93.59077453613281,74.0,41.0,80.3797836303711,43.59077835083008,1
175.0,91.0,181.17161560058594,93.43289184570312,75.0,41.0,81.17161560058594,43.432891845703125,1
176.0,91.0,181.96722412109375,93.27603149414062,76.0,41.0,81.96721649169922,43.27603530883789,1
177.0,91.0,182.76657104492188,93.12022399902344,77.0,41.0,82.76657104492188,43.1202278137207,1
178.0,91.0,183.56967163085938,92.96548461914062,78.0,41.0,83.56967163085938,42.96548843383789,1
179.0,91.0,184.37649536132812,92.81184387207031,79.0,41.0,84.37649536132812,42.81184387207031,1
180.0,91.0,185.18704223632812,92.65930938720703,80.0,41.0,85.1870346069336,42.65930938720703,1
181.0,91.0,186.00128173828125,92.50790405273438,81.0,41.0,86.00127410888672,42.50790786743164,1
182.0,91.0,186.81918334960938,92.357666015625,82.0,41.0,86.8191909790039,42.357666015625,1
183.0,91.0,187.64077758789062,92.2085952758789,83.0,41.0,87.6407699584961,42.208595275878906,1
184.0,91.0,188.46600341796875,92.06072998046875,84.0,41.0,88.46600341796875,42.060726165771484,1
185.0,91.0,189.29486083984375,91.91407012939453,85.0,41.0,89.29486083984375,41.91407012939453,1
186.0,91.0,190.12733459472656,91.76866149902344,86.0,41.0,90.12733459472656,41.76865768432617,1
187.0,91.0,190.96339416503906,91.62450408935547,87.0,41.0,90.96339416503906,41.62450408935547,1
188.0,91.0,191.80300903320312,91.48163604736328,88.0,41.0,91.80301666259766,41.48163604736328,1
189.0,91.0,192.6461944580078,91.34007263183594,89.0,41.0,92.64619445800781,41.34006881713867,1
190.0,91.0,193.49288940429688,91.1998291015625,90.0,41.0,93.4928970336914,41.199825286865234,1
191.0,91.0,194.34310913085938,91.06092834472656,91.0,41.0,94.34310150146484,41.0609245300293,1
192.0,91.0,195.19677734375,90.92339324951172,92.0,41.0,95.19677734375,40.92339324951172,1
193.0,91.0,196.0539093017578,90.78724670410156,93.0,41.0,96.05390930175781,40.78724670410156,1
194.0,91.0,196.91445922851562,90.65251159667969,94.0,41.0,96.91446685791016,40.65250778198242,1
195.0,91.0,197.77842712402344,90.51919555664062,95.0,41.0,97.77842712402344,40.519195556640625,1
196.0,91.0,198.645751953125,90.38733673095703,96.0,41.0,98.64575958251953,40.38733673095703,1
197.0,91.0,199.51644897460938,90.25694274902344,97.0,41.0,99.51644134521484,40.25694274902344,1
198.0,91.0,200.39044189453125,90.12804412841797,98.0,41.0,100.39043426513672,40.12804412841797,1
199.0,91.0,201.26771545410156,90.00065612792969,99.0,41.0,101.26771545410156,40.00065231323242,1
200.0,91.0,202.14825439453125,89.87479400634766,100.0,41.0,102.14824676513672,39.874794006347656,1
201.0,91.0,203.03201293945312,89.75048828125,101.0,41.0,103.0320053100586,39.750484466552734,1
202.0,91.0,203.91896057128906,89.62774658203125,102.0,41.0,103.91896057128906,39.62774658203125,1
203.0,91.0,204.80906677246094,89.50660705566406,103.0,41.0,104.80906677246094,39.5066032409668,1
204.0,91.0,205.70230102539062,89.38706970214844,104.0,41.0,105.70230102539062,39.38706970214844,1
205.0,91.0,206.5986328125,89.2691650390625,105.0,41.0,106.59862518310547,39.269168853759766,1
206.0,91.0,207.49801635742188,89.15292358398438,106.0,41.0,107.49800872802734,39.15291976928711,1
207.0,91.0,208.40040588378906,89.03833770751953,107.0,41.0,108.40040588378906,39.03833770751953,1
208.0,91.0,209.3057861328125,88.92544555664062,108.0,41.0,109.3057861328125,38.92544937133789,1
209.0,91.0,210.214111328125,88.81427001953125,109.0,41.0,110.214111328125,38.81427001953125,1
210.0,91.0,211.12533569335938,88.70481872558594,110.0,41.0,111.1253433227539,38.70481872558594,1
211.0,91.0,212.0394287109375,88.59711456298828,111.0,41.0,112.03943634033203,38.59711456298828,1
212.0,91.0,212.95635986328125,88.49118041992188,112.0,41.0,112.95635223388672,38.49117660522461,1
213.0,91.0,213.87606811523438,88.38702392578125,113.0,41.0,113.87606048583984,38.38702392578125,1
214.0,91.0,214.79849243164062,88.28466796875,114.0,41.0,114.79850006103516,38.284671783447266,1
215.0,91.0,215.72364807128906,88.18414306640625,115.0,41.0,115.72364807128906,38.18414306640625,1
216.0,91.0,216.65145874023438,88.08545684814453,116.0,41.0,116.65145111083984,38.08545684814453,1
217.0,91.0,217.5818634033203,87.9886245727539,117.0,41.0,117.58186340332031,37.988624572753906,1
218.0,91.0,218.5148468017578,87.89366912841797,118.0,41.0,118.51484680175781,37.89366912841797,1
219.0,91.0,219.45034790039062,87.80059814453125,119.0,41.0,119.45034790039062,37.800601959228516,1
220.0,91.0,220.38833618164062,87.70944213867188,120.0,41.0,120.3883285522461,37.70944595336914,1
221.0,91.0,221.3287353515625,87.6202163696289,121.0,41.0,121.3287353515625,37.620216369628906,1
222.0,91.0,222.27151489257812,87.53292846679688,122.0,41.0,122.27152252197266,37.53293228149414,1
223.0,91.0,223.21664428710938,87.44760131835938,123.0,41.0,123.21664428710938,37.44760513305664,1
224.0,91.0,224.16404724121094,87.36425018310547,124.0,41.0,124.16404724121094,37.36425018310547,1
225.0,91.0,225.11367797851562,87.28289031982422,125.0,41.0,125.11367797851562,37.28289031982422,1
226.0,91.0,226.06549072265625,87.20353698730469,126.0,41.0,126.06549835205078,37.20353317260742,1
227.0,91.0,227.01943969726562,87.1261978149414,127.0,41.0,127.01944732666016,37.126197814941406,1
228.0,91.0,227.9754638671875,87.0509033203125,128.0,41.0,127.97547149658203,37.050899505615234,1
229.0,91.0,228.9335174560547,86.97765350341797,129.0,41.0,128.9335174560547,36.97765350341797,1
230.0,91.0,229.8935546875,86.9064712524414,130.0,41.0,129.8935546875,36.906471252441406,1
231.0,91.0,230.85549926757812,86.83737182617188,131.0,41.0,130.85549926757812,36.837371826171875,1
232.0,91.0,231.81930541992188,86.77035522460938,132.0,41.0,131.81930541992188,36.77035903930664,1
233.0,91.0,232.78492736816406,86.70545959472656,133.0,41.0,132.78492736816406,36.7054557800293,1
234.0,91.0,233.75230407714844,86.64266967773438,134.0,41.0,133.75230407714844,36.642669677734375,1
235.0,91.0,234.72137451171875,86.58201599121094,135.0,41.0,134.72137451171875,36.58201599121094,1
236.0,91.0,235.6920928955078,86.52350616455078,136.0,41.0,135.6920928955078,36.52350616455078,1
237.0,91.0,236.6643829345703,86.46714782714844,137.0,41.0,136.6643829345703,36.4671516418457,1
238.0,91.0,237.63821411132812,86.4129638671875,138.0,41.0,137.63821411132812,36.4129638671875,1
239.0,91.0,238.61349487304688,86.36094665527344,139.0,41.0,138.61349487304688,36.3609504699707,1
240.0,91.0,239.59019470214844,86.31112670898438,140.0,41.0,139.59019470214844,36.31113052368164,1
241.0,91.0,240.56825256347656,86.26350402832031,141.0,41.0,140.56825256347656,36.26350402832031,1
242.0,91.0,241.54759216308594,86.21809387207031,142.0,41.0,141.54759216308594,36.21809005737305,1
243.0,91.0,242.5281524658203,86.17488861083984,143.0,41.0,142.5281524658203,36.174888610839844,1
244.0,91.0,243.5098876953125,86.13391876220703,144.0,41.0,143.5098876953125,36.13391876220703,1
245.0,91.0,244.49273681640625,86.09518432617188,145.0,41.0,144.49273681640625,36.09518051147461,1
246.0,91.0,245.47662353515625,86.05868530273438,146.0,41.0,145.47662353515625,36.058685302734375,1
247.0,91.0,246.4615020751953,86.02444458007812,147.0,41.0,146.4615020751953,36.02444076538086,1
248.0,91.0,247.44729614257812,85.9924545288086,148.0,41.0,147.44729614257812,35.992454528808594,1
249.0,91.0,248.4339599609375,85.96273803710938,149.0,41.0,148.4339599609375,35.96273422241211,1
250.0,91.0,249.42141723632812,85.93528747558594,150.0,41.0,149.42141723632812,35.93528366088867,1
251.0,91.0,250.40960693359375,85.91011047363281,151.0,41.0,150.40960693359375,35.91010665893555,1
252.0,91.0,251.39846801757812,85.88721466064453,152.0,41.0,151.39846801757812,35.88721466064453,1
253.0,91.0,252.387939453125,85.86660766601562,153.0,41.0,152.387939453125,35.866607666015625,1
254.0,91.0,253.37794494628906,85.84829711914062,154.0,41.0,153.37794494628906,35.84829330444336,1
